          6.76277459e-01, 9.41504478e-01, 1.74542218e-02, 0.,
          2.56602585e-01, 6.12742119e-02, 4.97612990e-02, 8.75455514e-02,
          2.89724208e-02, 0., 5.24047669e-03, 1.88694286e+00,
          2.39185542e-02, 3.57549131e-01, 3.22682291e-01, 0.,
          2.07845140e+00, 0., 3.76730740e-01, 2.73376131e+00, 0.,
          5.76629221e-01, 4.65326458e-01, 4.30827253e-02, 7.13144988e-03,
          1.34108216e-01, 9.38872322e-02, 7.68651778e-04, 1.23084016e-01,
          1.66754997e+00, 1.67079289e-02, 9.24817845e-03, 1.88111350e-01,
          5.09483397e-01, 0., 7.93939307e-02, 1.99195242e+00,
          3.37667584e-01, 1.05504999e-02, 2.65717030e+00, 1.67046338e-01,
          6.45643771e-01, 3.92496616e-01, 1.71218097e-01, 0., 0.,
          7.57250965e-01, 1.86022937e-01, 3.27841580e-01, 0.,
          5.94002366e-01, 3.04358125e-01, 9.10338163e-02, 1.48739219e-01,
          0., 0., 3.51998173e-02, 6.68355525e-02, 1.55125678e-01,
          4.12188977e-01, 1.41226962e-01, 0., 2.39330649e-01,
          3.22465825e+00, 6.20676637e-01, 1.34965712e-02, 0.,
          8.59663367e-01, 9.66822356e-02, 3.07671380e+00, 6.01482332e-01,
          1.82112157e-02, 2.89199799e-01, 4.78692241e-02, 5.88649094e-01,
          4.91061509e-02, 6.73898637e-01, 1.42408401e-01, 3.32290158e-02,
          1.24224953e-01, 4.59975690e-01, 3.24598104e-01, 1.58083394e-01,
          2.99170971e-01, 6.22436285e-01, 3.02233934e-01, 7.87319317e-02,
          0., 3.00175637e-01, 0., 7.61671126e-01, 8.76669586e-02,
          1.50681520e-03, 3.29939932e-01, 0., 5.32738507e-01,
          1.90577134e-01, 3.53938758e-01, 7.58252919e-01, 6.10789835e-01,
          0., 1.42687035e+00, 2.09542572e-01, 9.90808606e-02,
          1.60716400e-02, 2.75409129e-02, 3.94182473e-01, 3.52906674e-01,
          4.31391656e-01, 4.98473346e-02, 3.68840277e-01, 2.04914734e-01,
          1.49533600e-02, 1.51897109e+00, 4.95056820e+00, 2.64840937e+00,
          1.05661345e+00, 3.18099000e-02, 0., 6.21876836e-01,
          1.54956296e-01, 5.30278310e-02, 2.65757561e-01, 2.43939996e+00,
          1.27398938e-01, 1.28494167e+00, 3.04463953e-02, 1.74221545e-01,
          3.21531832e-01, 7.52012879e-02, 2.39111662e-01, 0., 0.,
          4.30838689e-02, 8.70121345e-02, 3.51800732e-02, 1.24364173e+00,
          0., 8.71263444e-01, 5.54168463e-01, 8.49332735e-02,
          1.34779167e+00, 2.87715316e-01, 0., 7.53241718e-01,
          5.01145683e-02, 1.08894035e-02, 1.17191076e+00, 0.,
          4.09675539e-02, 8.32096413e-02, 1.52713247e-02, 3.37090790e-01,
          4.11996208e-02, 0., 4.81402367e-01, 6.31862342e-01,
          4.86920208e-01, 3.97728622e-01, 2.08601475e+00, 1.36786252e-01,
          2.16109846e-02, 2.60683522e-02, 1.11782178e-01, 2.25714762e-02,
          8.52403641e-02, 0., 1.63588852e-01, 0., 5.10182202e-01,
          8.09915364e-01, 0., 1.87336996e-01, 0., 5.78590371e-02,
          3.75654936e-01, 3.52458417e-01, 1.33313641e-01, 4.77499850e-02,
          1.20983863e+00, 3.51269066e-01, 3.34629476e-01, 5.91936633e-02,
          4.85574126e-01, 0., 6.48293691e-03, 0., 5.21868914e-02, 0.,
          6.38093203e-02, 3.02280784e+00, 0., 1.09534301e-01,
          1.21620215e-01, 3.36765766e-01, 0., 7.92552710e-01,
          2.05636311e+00, 0., 0., 2.62180686e-01, 1.12703288e+00,
          7.65053630e-02, 4.69992590e+00, 1.03579454e-01, 2.84357052e-02,
          1.73016228e-02, 4.01625454e-01, 2.84068808e-02, 1.21761158e-01,
          3.85844219e-03, 9.57696512e-03, 2.01341534e+00, 0.,
          1.80872512e+00, 1.72685068e-02, 0., 4.41780835e-01,
          5.69019951e-02, 6.41975403e-02, 7.76076019e-02, 1.17109692e+00,
          2.52892435e-01, 1.16465375e-01, 1.26933682e+00, 3.02561855e+00,
          1.43648356e-01, 1.16617046e-01, 0., 6.94199800e-02, 0.,
          1.91107970e-02, 7.18332976e-02, 0., 1.51280716e-01,
          8.53103027e-02, 1.34068429e-01, 0., 3.65529992e-02, 0.,
          4.67261970e-01, 1.15598667e+00, 3.84149738e-02, 0.,
          4.22899580e+00, 8.96800399e-01, 1.69856215e+00, 6.10473789e-02,
          1.22964346e+00, 1.25987005e+00, 4.80946362e-01, 1.65068079e-02,
          2.12602288e-01, 1.14908218e-01, 1.58205330e-01, 0., 0.,
          4.04620886e-01, 3.03038907e+00, 4.16982412e-01, 3.01010156e+00,
          3.21529969e-03, 2.86278188e-01, 0., 5.49961686e-01,
          5.64581454e-01, 4.33450609e-01, 0., 0., 0., 6.38644874e-01,
          4.47184825e-03, 2.44694996e+00, 1.20057131e-03, 5.03626354e-02,
          0., 7.40491986e-01, 1.00677714e-01, 0., 4.69759560e+00, 0.,
          2.16152519e-02, 2.91493654e+00, 1.40072688e-01, 2.62338877e-01,
          4.16880921e-02, 2.44447440e-01, 6.01076111e-02, 7.74841243e-03,
          2.30962988e-02, 1.26091972e-01, 1.11151600e+00, 2.19531357e-02,
          1.76128960e+00, 1.34697498e-03, 2.07078636e-01, 2.20034942e-02,
          9.53442812e-01, 0., 9.17128325e-01, 7.85865337e-02,
          5.63747466e-01, 2.78084040e-01, 3.59336615e-01, 0.,
          1.50283077e-03, 0., 2.58850008e-01, 8.89404058e-01,
          6.21935166e-02, 3.98831218e-01, 0., 0., 9.64739561e-01,
          3.53660583e-02, 9.30764303e-02, 1.28020167e+00, 1.34960972e-02,
          7.34498799e-01, 2.01184805e-02, 5.14306605e-01, 6.37384892e-01,
          1.99630156e-01, 5.59201837e-02, 5.45225191e+00, 2.73770761e+00,
          2.24174693e-01, 0., 7.99710006e-02, 8.94631594e-02, 0., 0.,
          5.62448502e-02, 3.67956209e+00, 1.13042276e-02, 1.74251509e+00,
          6.87995751e-04, 3.82652760e-01, 9.79950130e-01, 9.65674818e-02,
          9.18117464e-02, 1.33250844e+00, 1.00496399e+00, 1.88677404e-02,
          2.92321248e-03, 5.55490792e-01, 7.89383985e-03, 7.51295388e-01,
          0., 1.19472541e-01, 1.26247987e-01, 1.27877787e-01,
          1.08835554e+00, 1.51671350e+00, 0., 6.14429004e-02,
          4.73779887e-01, 4.63236757e-02, 3.39698941e-01, 1.37352717e+00,
          4.45243763e-03, 3.19711834e-01, 2.29645241e-02, 0.,
          1.53346300e-01, 0., 4.05741893e-02, 0., 3.38978171e-02,
          1.91670820e-01, 2.12461129e-03, 5.02742305e-02, 4.00514603e-01,
          0., 4.10205647e-02, 3.37700754e-01, 3.13598901e-01,
          2.24694952e-01, 1.53401598e-01, 3.97149742e-01, 3.74799110e-02,
          6.36394739e-01, 6.87271804e-02, 0., 1.29759405e-02,
          5.86841941e-01, 5.07064915e+00, 5.85654564e-03, 6.13245904e-01,
          4.14606810e-01, 2.58656982e-02, 4.00614262e+00, 1.33907676e-01,
          0., 4.40803194e+00, 0., 3.76396179e-01, 8.28012586e-01,
          1.68846324e-01, 0., 0., 5.82397245e-02, 6.52600288e-01,
          1.07062146e-01, 0., 2.28747547e-01, 0., 1.21160485e-01,
          1.11002296e-01, 0., 1.92816228e-01, 3.29471350e-01, 0., 0.,
          2.03994942e+00, 8.98405373e-01, 0., 7.12891579e-01, 0., 0.,
          2.17376626e-03, 0., 4.95594516e-02, 3.80246304e-02,
          2.45598584e-01, 7.23010907e-03, 2.53831506e-01, 7.20662996e-03,
          2.04023458e-02, 4.91203099e-01, 0., 1.02675078e-03,
          1.16584646e-02, 1.30349800e-01, 8.59472677e-02, 7.23823756e-02,
          0., 6.51190104e-03, 9.85509306e-02, 9.77834016e-02, 0.,
          2.36177459e-01, 4.33588922e-01, 7.42254183e-02, 3.22115839e-01,
          5.37585139e-01, 5.68779528e-01, 2.22219512e-01, 2.93117259e-02,
          1.13574654e-01, 3.83900940e-01, 8.04117143e-01, 3.59248340e-01,
          0., 3.67147475e-01, 3.15755494e-02, 2.25012034e-01,
          7.60094643e-01, 6.78563774e-01, 3.71124744e-02, 1.06460488e+00,
          6.05392084e-02, 0., 0., 8.33014119e-03, 1.02456473e-01,
          3.09430599e-01, 4.69132103e-02, 1.27596527e-01, 0.,
          3.74163181e-01, 5.93033075e-01, 7.41067529e-01, 1.86807811e-02,
          1.01049338e-02, 9.90668058e-01, 7.54624903e-01, 0.,
          9.89047736e-02, 1.37991652e-01, 1.52149722e-01, 0.,
          2.54815847e-01, 0., 1.33712441e-01, 2.72077080e-02,
          1.47045121e-01, 0., 6.08726405e-03, 1.39235063e-02, 0.,
          1.13502908e+00, 1.06065106e-02, 0., 7.36620784e-01,
          2.85728872e-01, 1.60350323e+00, 1.56426765e-02, 0.,
          6.40275516e-03, 2.74809040e-02, 1.49997067e+00, 1.49413630e-01,
          1.41577214e-01, 3.75185930e-03, 2.70210290e+00, 9.59018990e-02,
          5.70195675e-01, 0., 7.17648268e-02, 2.21941695e-01,
          6.16821013e-02, 2.34444797e-01, 0., 5.04916646e-02,
          1.94978014e-01, 0., 2.29473233e+00, 8.74411687e-02,
          1.22308835e-01, 6.05484486e-01, 1.16713095e+00, 0.,
          1.96090285e-02, 5.37895784e-02, 1.06525666e-03, 3.65024135e-02,
          8.52009878e-02, 7.07099622e-04, 7.77783617e-02, 3.88774216e-01,
          2.17607021e-02, 5.79695463e-01, 1.03424694e-02, 2.70630360e-01,
          7.04655126e-02, 9.93383974e-02, 1.30915272e+00, 1.53508559e-01,
          0., 1.22020245e-01, 6.85580909e-01, 2.80919317e-02,
          1.05547905e+00, 0., 0., 1.03119242e+00, 0., 2.54501152e+00,
          3.95886041e-03, 1.89479522e-03, 3.26436944e-02, 8.56124889e-03,
          1.58774710e+00, 6.54975474e-02, 0., 6.79924428e-01,
          1.22694993e+00, 1.44544035e-01, 2.52266545e-02, 4.21843231e-01,
          1.87264645e+00, 6.30120710e-02, 2.21795633e-01, 3.27073634e-01,
          7.78131858e-02, 1.09602833e+00, 8.67465660e-02, 0.,
          3.30097377e-02, 0., 1.38156801e-01, 1.80997300e+00,
          9.68387350e-02, 2.54906088e-01, 3.11742313e-02, 2.22064387e-02,
          0., 2.14935705e-01, 6.91964447e-01, 1.88968137e-01, 0.,
          1.11890323e-02, 1.20324545e-01, 8.86347843e-04, 3.65492702e-02,
          5.33177406e-02, 9.79902372e-02, 5.61723448e-02, 2.57216524e-02,
          2.68139690e-01, 3.59592736e-02, 5.65056324e-01, 0.,
          1.33276787e-02, 2.86910474e-01, 1.88608021e-01, 0.,
          1.04747570e+00, 2.56266236e-01, 4.04160619e-02, 2.66391169e-02,
          0., 0., 3.05598438e-01, 1.36934543e+00, 4.82518040e-02,
          8.91956594e-03, 3.71172786e+00, 1.05422154e-01, 6.49587059e+00,
          0., 1.71681177e-02, 2.54477453e+00, 1.18983066e+00,
          1.95402414e-01, 0., 4.19061422e+00, 0., 2.07700208e-01, 0.,
          1.70745564e+00, 1.25684834e+00, 6.36594296e-01, 2.77172625e-01,
          6.65393770e-02, 0., 1.76622011e-02, 3.02930266e-01,
          1.13211083e+00, 6.04334116e+00, 4.98491116e-02, 9.85882431e-02,
          1.37904227e-01, 2.31634200e-01, 2.25980863e-01, 6.12462521e-01,
          1.52891278e-01, 9.72625017e-01, 4.27472824e-03, 6.64268713e-03,
          5.25862932e-01, 3.34782004e+00, 0., 2.47491989e-02,
          2.71807492e-01, 5.49242534e-02, 0., 0., 1.53089389e-01,
          1.08407426e+00, 0., 2.89928108e-01, 3.43783349e-01,
          2.91287899e-01, 1.37075946e-01, 0., 0., 1.26736432e-01, 0.,
          2.49462668e-02, 2.02373958e+00, 9.04803397e-04, 6.24652095e-02,
          2.10187063e-01, 1.05160519e-01, 7.59890350e-03, 5.91858983e-01,
          0., 6.98971272e-01, 3.32900256e-01, 4.58042240e+00,
          7.30367362e-01, 1.96932530e+00, 0., 4.15750265e-01, 0.,
          4.54998165e-01, 1.62714012e-02, 6.18376061e-02, 2.51143396e-01,
          1.48275161e+00, 0., 7.49045759e-02, 7.05187440e-01,
          4.22000647e-01, 7.99644291e-01, 2.68558294e-01, 6.92488104e-02,
          2.95309365e-01, 8.60273242e-02, 0., 1.64824035e-02,
          2.24038050e-01, 2.62268446e-02, 1.94697887e-01, 0.,
          2.47203442e-03, 1.47175956e+00, 1.79734483e-01, 1.03028268e-01,
          5.84975518e-02, 1.01151550e-02, 5.54419775e-03, 5.76733612e-02,
          0., 0., 1.51648130e-02, 0., 2.24977449e-01, 4.14235853e-02, 0.,
          5.57443462e-02, 2.17219647e-02, 5.38794398e-01, 5.21526039e-01,
          0., 0., 4.56682853e-02, 1.56501400e+00, 0., 0., 7.81871200e-01,
          4.85217184e-01, 5.46064973e-02, 0., 1.05351448e-01,
          4.23125833e-01, 2.54652113e-01, 5.77194214e-01, 2.45267963e+00,
          2.46281600e+00, 0., 1.25852215e+00, 2.87089660e-03,
          4.09494601e-02, 1.14314584e-02, 3.11938655e-02, 0.,
          2.79967543e-02, 7.26409912e-01, 8.36224854e-01, 2.82577351e-02,
          4.11733091e-01, 1.45598943e-03, 6.43070489e-02, 2.19382625e-02,
          0., 6.70415783e+00, 2.18745780e+00, 1.44313931e-01,
          6.52687788e-01, 0., 7.19748437e-02, 2.59300768e-01, 0.,
          1.09328970e-01, 4.91969064e-02, 0., 0., 1.22385216e+00, 0.,
          2.02557802e+00, 3.50212082e-02, 0., 3.63232456e-02, 0.,
          1.50786281e-01, 1.10099292e+00, 1.99583825e-02, 2.01365680e-01,
          3.01477742e+00, 2.04891992e+00, 3.35159828e-03, 2.36383546e-02,
          3.78910542e-01, 5.64507544e-02, 0., 4.47628647e-02,
          1.49734378e-01, 1.12208688e+00, 1.53202817e-01, 7.11313546e-01,
          5.44270277e-01, 1.24596417e+00, 4.00115326e-02, 0., 0.,
          2.09425073e-02, 6.38804361e-02, 2.07071498e-01, 2.57101934e-02,
          1.67125270e-01, 5.81610985e-02, 9.82001722e-02, 1.56943928e-02,
          1.20562279e+00, 4.22429562e-01, 1.06983475e-01, 3.29803199e-01,
          1.41371891e-01, 0., 6.51448548e-01, 2.63450831e-01, 0.,
          2.37975001e+00, 1.14358974e+00, 2.63121678e-04, 1.80849980e-03,
          1.42873511e-01, 4.22919029e-03, 1.43708551e+00, 8.18115771e-01,
          2.47495761e-03, 2.58721542e+00, 6.70872808e-01, 2.87595242e-02,
          1.57958722e+00, 7.78928339e-01, 9.21656489e-02, 1.77929737e-02,
          3.21639538e-01, 7.64975667e-01, 2.35749707e-01, 1.08465135e-01,
          0., 5.59526384e-01, 1.21397936e+00, 2.30181545e-01,
          9.43520904e-01, 2.50964761e-01, 4.16524298e-02, 1.21859960e-01,
          2.67362189e+00, 4.75934625e-01, 1.25112355e-01, 2.94053793e-01,
          2.15626907e+00, 2.76231408e-01, 1.59579534e-02, 0.,
          2.32736245e-02, 0., 0., 0., 3.70361060e-01, 3.44143122e-01,
          2.82221377e-01, 1.49492383e-01, 3.25740099e-01, 4.42145586e-01,
          2.05434993e-01, 2.12251648e-01, 8.76407683e-01, 0.,
          3.42675745e-02, 1.77057832e-01, 1.62125367e-03, 8.86337698e-01,
          2.44632646e-01, 7.80739188e-02, 1.69325268e+00, 1.15469611e+00,
          3.96481641e-02, 2.21418943e-02, 0., 1.01921523e+00,
          1.97730690e-01, 7.05441833e-01, 0., 7.26709589e-02,
          1.07240424e-01, 0., 0., 1.07317412e+00, 7.48891413e-01,
          3.64532769e-01, 2.24582627e-01, 2.50814319e-01, 3.95666761e-03,
          0., 4.24656319e-03, 0., 7.89138153e-02, 1.06239952e-02, 0.,
          2.27905378e-01, 1.23649966e-02, 1.76866040e-01, 3.76378983e-01,
          1.77709088e-02, 8.14734213e-03, 1.39636360e-02, 0.,
          3.57014477e-01, 0., 7.98067153e-02, 1.72527298e-01,
          3.04485232e-01, 9.35294247e+00, 4.12708640e-01, 0., 0.,
          6.56067967e-01, 1.24076092e+00, 4.47563753e-02, 1.20359588e+00,
          0., 3.18712384e-01, 1.40151203e-01, 0., 7.84940645e-02,
          1.51659817e-01, 4.29129630e-01, 3.29966903e-01, 2.12148458e-01,
          0., 7.02244580e-01, 9.72982466e-01, 2.23972246e-01,
          3.23681921e-01, 0., 8.42244387e-01, 3.55853051e-01,
          2.54565030e-01, 1.93564713e+00, 0., 7.92291714e-04,
          1.99909359e-02, 7.58281469e-01, 0., 0., 1.16318978e-01,
          9.86414552e-02, 1.48663211e+00, 5.37641980e-02, 3.14327151e-01,
          0., 4.86586952e+00, 7.58001804e-01, 9.97657585e+00,
          1.76322535e-02, 4.74453330e-01, 9.87010121e-01, 2.66224802e-01,
          2.18827322e-01, 3.29614207e-02, 2.80179203e-01, 4.28898446e-02,
          3.44872028e-02, 3.50043247e-03, 3.27817015e-02, 1.42467422e-02,
          3.42571974e-01, 2.88506281e-02, 4.22437370e-01, 1.07676506e+00,
          2.05270171e-01, 0., 1.70117304e-01, 4.23253715e-01, 0.,
          1.01948631e+00, 5.03982343e-02, 8.57058633e-03, 0.,
          1.17641255e-01, 0., 8.81168619e-02, 6.05203360e-02,
          1.08797580e-01, 5.16339615e-02, 3.45427305e-01, 1.94033071e-01,
          1.11834839e-01, 0., 0., 2.97343969e-01, 3.62070739e-01,
          1.12362199e-01, 0., 0., 1.33743942e-01, 0., 0., 7.85849035e-01,
          2.19749749e-01, 5.59347421e-02, 2.65174732e-03, 3.41940159e-03,
          1.49405688e-01, 6.39059618e-02, 2.83614933e-01, 0.,
          1.75312594e-01, 0., 1.65534854e-01, 2.03682557e-02,
          1.10369259e-02, 3.33098435e+00, 5.53004704e-02, 4.28946286e-01,
          1.73709169e-01, 2.47038856e-01, 2.60748059e-01, 6.45337179e-02,
          8.06518853e-01, 4.32880856e-02, 5.57794034e-01, 2.78829336e-01,
          2.79971153e-01, 5.39429307e-01, 7.59129748e-02, 0.,
          7.23185420e-01, 0., 4.47970331e-01, 0., 1.25949264e-01,
          2.45046373e-02, 1.76903278e-01, 4.84735996e-01, 0., 0.,
          2.40456954e-01, 4.52079587e-02, 0., 3.25728133e-02,
          3.96440208e-01, 3.85970064e-02, 9.32498217e-01, 9.67699409e-01,
          3.78166938e+00, 3.58075786e+00, 1.35584310e-01, 3.04772019e-01,
          0., 1.15162268e-01, 4.61674154e-01, 4.92573708e-01,
          1.46839708e-01, 0., 1.15233809e-01, 9.41889465e-01, 0.,
          1.27120042e+00, 8.16017762e-03, 9.98769980e-03, 2.47954950e-01,
          6.35386109e-01, 1.89033940e-01, 7.75395036e-01, 1.80886731e-01,
          1.52864635e-01, 0., 0., 2.49374788e-02, 7.94140100e-01, 0.,
          4.01780643e-02, 4.96690989e-01, 2.83575439e+00, 1.58798277e-01,
          5.18474042e-01, 1.39005676e-01, 1.73786089e-01, 2.49135885e-02,
          6.84593469e-02, 2.86456323e+00, 1.56606376e+00, 1.53921783e-01,
          1.58493087e-01, 4.24033292e-02, 3.63436490e-01, 1.50714111e+00,
          1.67876184e-01, 4.55204159e-01, 0., 2.73360386e-02,
          1.29095586e-02, 1.95644528e-01, 9.47478320e-03, 6.59091949e-01,
          5.74823976e-01, 0., 1.02748132e+00, 1.36742517e-01,
          6.02390729e-02, 1.51108757e-01, 0., 9.21923853e-03, 0.,
          2.60889024e-01, 2.14013219e-01, 0., 4.00677651e-01,
          1.08122624e-01, 1.79889593e-02, 1.43125104e-02, 5.02822816e-01,
          0., 1.12361182e-02, 2.25102401e+00, 2.85377532e-01,
          8.17208067e-02, 6.51237220e-02, 2.65282965e+00, 3.99825335e-01,
          2.19639763e-01, 2.17227602e+00, 1.08533137e-01, 4.97259569e+00,
          4.56825318e-03, 2.32278273e-01, 5.40458523e-02, 5.84092140e-01,
          0., 1.40128881e-01, 3.98567319e-02, 0., 0., 1.00884244e-01,
          1.67593315e-01, 3.39930207e-01, 1.47838397e-02, 3.25603113e-02,
          0., 3.00982744e-01, 9.88727715e-03, 1.87939517e-02,
          9.58429053e-02, 2.25061321e+00, 3.26879299e-03, 0.,
          1.27751648e-01, 0., 0., 5.43433845e-01, 1.00207329e-02,
          1.26474947e-01, 1.46261442e+00, 0., 2.44417116e-02,
          4.53157723e-02, 2.16743529e-01, 2.04791367e-01, 4.20411766e-01,
          2.21232221e-01, 4.71356735e-02, 4.25736856e+00, 7.69290105e-02,
          1.23804687e-02, 7.64919698e-01, 1.32734787e+00, 3.47503495e+00,
          0., 3.91847380e-02, 2.66515706e-02, 5.93788981e-01,
          1.44152448e-01, 2.84698550e-02, 1.06172469e-02, 4.33703214e-01,
          0., 6.21873478e-04, 0., 1.97081316e+00, 2.02136993e+00,
          9.68116820e-01, 1.44502804e-01, 2.13439134e-03, 5.24615169e-01,
          1.91186816e-02, 0., 5.19833416e-02, 1.03452814e+00, 0.,
          5.72342992e-01, 3.96063119e-01, 0., 2.99209094e+00,
          1.00748479e+00, 1.94720440e-02, 0., 3.47529352e-01,
          8.19140952e-03, 5.20024776e-01, 7.75597334e-01, 1.24691892e+00,
          6.12499058e-01, 2.85906017e-01, 1.33418992e-01, 7.32116699e-01,
          1.86967954e-01, 1.06100368e+00, 5.80538474e-02, 3.45615536e-01,
          9.83345062e-02, 8.58584344e-01, 4.82678413e-02, 6.17063701e-01,
          2.96924263e-01, 1.57541871e-01, 2.05059648e-01, 2.19026953e-01,
          2.47775629e-01, 1.30591601e-01, 1.43263459e-01, 8.56677294e-02,
          3.22569698e-01, 6.76058680e-02, 0., 9.65252426e-03,
          5.51589653e-02, 1.43688157e-01, 4.34326917e-01, 7.84383059e-01,
          1.01133190e-01, 2.55210662e+00, 9.49109718e-02, 0., 0.,
          2.49762516e-02, 8.70843768e-01, 1.15909345e-01, 2.18423009e-01,
          7.80485198e-02, 1.32643729e-01, 2.06749979e-02, 1.58105791e+00,
          2.50327349e-01, 8.77207890e-03, 0., 4.86811072e-01,
